Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a926, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a895, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a871, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a851, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a818, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a803, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a777, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a765, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a753, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a743, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a722, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a712, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a703, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a694, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a685, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a676, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a668, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a659, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a651, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a644, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a636, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a628, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a621, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a614, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a607, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a600, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a593, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a586, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a580, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a573, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a567, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a560, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a554, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a548, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a542, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a536, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a530, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a524, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a518, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a513, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a507, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a501, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a496, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a490, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a485, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a480, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a474, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a469, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a464, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a459, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a454, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a449, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a444, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a439, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a434, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a429, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a424, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a419, ])
