Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Photo, Music: Band, Cleanup: Water and Soap, ]
Finished negotiation session in 0.002s
Time (s):		0.001991766
Rounds:		1
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.60750
Max. utility:		0.78272
Distance to pareto:	0.21504
Distance to Nash:	0.22973
Social welfare:		1.39022
Agent utility:		0.60750 (Party 1)
Agent utility:		0.78272 (Party 2)

