Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a161, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a245, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a864, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 3
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a374, ]
Finished negotiation session in 0.083s
Time (s):		0.082947128
Rounds:		3
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.37400
Max. utility:		0.62600
Distance to pareto:	0.00000
Distance to Nash:	0.17819
Social welfare:		1.00000
Agent utility:		0.37400 (Party 1)
Agent utility:		0.62600 (Party 2)

