Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a943, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a922, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a966, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a845, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a833, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a829, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a800, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a847, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a780, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a827, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a811, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a759, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a838, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a774, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a866, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a721, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a889, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a738, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a595, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a814, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a887, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a694, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a819, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a744, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a554, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a874, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a475, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a654, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a778, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a683, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a860, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a739, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a555, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a773, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a574, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a750, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a451, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a55, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a502, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a418, ])
