Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a693, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a461, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a809, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a155, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a539, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a791, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a383, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a782, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a323, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a512, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a465, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a374, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a134, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a201, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a648, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a626, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a694, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a763, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a192, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a567, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a319, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a822, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a906, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a802, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a887, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a593, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a204, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a564, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a373, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a237, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a535, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a353, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a470, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a682, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 23
