Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a483, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a463, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a202, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a892, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a323, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a741, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a493, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a721, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a570, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a701, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a364, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a890, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a283, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a518, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a848, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a731, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a698, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a184, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a563, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a480, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a395, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a515, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a555, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a330, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a227, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a692, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a813, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a443, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a721, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a880, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a106, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a160, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a102, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a709, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a837, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a280, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a881, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a635, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a336, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a865, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a461, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a395, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a366, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a304, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a641, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a644, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a787, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a422, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a369, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a376, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a716, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a459, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a940, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a509, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a538, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a277, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a346, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a704, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a610, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a864, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a353, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a355, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a479, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a319, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a154, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a802, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a329, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a290, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a785, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a642, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a843, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a214, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a784, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a497, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a520, ])
Round 44
