Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
Round 2
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ]
Finished negotiation session in 0.012s
Time (s):		0.011511396
Rounds:		2
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.80002
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.14185
Social welfare:		1.80002
Agent utility:		0.80002 (Party 1)
Agent utility:		1.00000 (Party 2)

