Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a593, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a547, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a761, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a201, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a990, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a475, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a451, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a880, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a955, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a197, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a363, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a300, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a425, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a696, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a582, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a579, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a537, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a354, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a766, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a158, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a716, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a202, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a309, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a898, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a900, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a825, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a742, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a878, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a205, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a503, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a982, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a612, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a295, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a238, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a478, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a621, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a980, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a656, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a781, ])
Round 45
